ShrimpDev Architektur-Übersicht (Snapshot)
Generiert durch R1931b am 2025-12-03 20:24:07
Projekt-Root: D:\ShrimpDev
- Runner_1176c_GatePanelIntegration.py
- Runner_1176d_FixShimName.py
- Runner_1176d_IntakeShimHotfix.py
- Runner_1177a_IntakeMountAdapter.py
- Runner_1177a_IntakeMountAdapter_Hotfix.py
- Runner_1177b_DevIntakeRestore.py
- Runner_1177b_IntakeRestore.py
- Runner_1177c_IntakeRecover.py
- Runner_1177d_DevIntakeButtons.py
- Runner_1177e_DevToolbarFix.py
- Runner_1177f_DevIntakeVisualFix.py
- Runner_1177g_DevIntakeCoreRebuild.py
- Runner_1177h_IntakeImportCheck.py
- Runner_1177i_ImportPathFix.py
- Runner_1177j_IntakeShimHardFix.py
- Runner_1177k_RuntimeImportBridge.py
- Runner_1177l_CleanTabMount.py
- Runner_1177m_FixMainAndGate.py
- Runner_1177m_MainGuiFix.py
- Runner_1177n_GatePanelUpdate.py
- Runner_1178i_ImportPathFix.py
- Runner_1178j_FixDevIntake.py
- Runner_1178m_FixGatePanelAndLaunch.py
- Runner_1178o_FixGatePanelAndLaunch.py
- Runner_1180_StartFix.py
- Runner_1181_IntakeDeDuplicate.py
- Runner_1181b_MainGuiIndentFix.py
- Runner_1181c_MainGuiIndentFix2.py
- Runner_1181d_MainGuiTryFix.py
- Runner_1182_DevIntakePro.py
- Runner_1182a_DevIntakePro_Clean.py
- Runner_1183_DevIntakeUX.py
- Runner_1183c_DevIntakeUX_DetectFix.py
- Runner_1184_DevIntakeUX_Polish.py
- Runner_1185_DevIntakeLEDs_Detect2.py
- Runner_1185b_DevIntakeLEDs_Detect2Fix.py
- Runner_1186_IntakeUX_FixDetectAndUX.py
- Runner_1187_IntakeLEDs_Add.py
- Runner_1188_IntakeLEDs_DetectHardening.py
- Runner_1189_IntakeRepairAndLEDsFix.py
- Runner_1190_DevIntake_Install.py
- Runner_1191_DevIntake_CleanInstall.py
- Runner_1192_DevIntake_UIRefine.py
- Runner_1193_DevIntake_FixDetectAndInstall.py
- Runner_1193_IntakeDetectUpgrade.py
- Runner_1194_DevIntake_UIArrange.py
- Runner_1194_LEDBackgroundFix.py
- Runner_1195_DevIntake_UISortPolish.py
- Runner_1196_DevIntake_Apply.py
- Runner_1198_IntakeLedFix.py
- Runner_1199_FixSaveAndLEDs.py
- Runner_1199_IntakeHotfix.py
- Runner_1200_DevIntake_AutoDetectAndPolish.py
- Runner_1201_DevIntake_Stabilize.py
- Runner_1202_FixIndentationPath.py
- Runner_1203_DevIntake_Recovery.py
- Runner_1204_FixIndent_AutoDetect_SaveAs.py
- Runner_1205_FixIntakeIndentAndLEDs.py
- Runner_1206_FixIntakeCore.py
- Runner_1207_FixIntakeCoreSafe.py
- Runner_1208_FixRegexEscape.py
- Runner_1209_IntakePathFinalFix.py
- Runner_1210_DevIntake_FixCoreAndUX.py
- Runner_1211_FixIntakeCoreStable.py
- Runner_1212_FixIntakeCoreStable.py
- Runner_1213_FixIntakeCoreStable.py
- Runner_1214_FixIntake_Final.py
- Runner_1215_FixIntakeCoreFinal.py
- Runner_1216_FixIntakeCore_Final.py
- Runner_1217_FixIntakeCoreSuperSafe.py
- Runner_1218_FixIntake_NewlineSafe.py
- Runner_1218_FixIntakeCoreSuperSafe.py
- Runner_1220_SyntaxGate_AllModules.py
- Runner_1221_IntakeCore_Addons.py
- Runner_1225_IntakeCore_RepairAndIntegrate.py
- Runner_1230_RestoreIntakeFromBackup.py
- Runner_1231_Intake_MinimalFixes.py
- Runner_1234_IntakeCore_RepairIntegrate.py
- Runner_1241_Intake_AllInOne.py
- Runner_1242_Intake_RepairAndIntegrate.py
- Runner_1244_SyntaxRecovery_Final.py
- Runner_1244b_SyntaxRecovery_Final.py
- Runner_1245_IntakeSyntaxResurrection.py
- Runner_1246_IntakeCodePurge.py
- Runner_1247_WriteTextFixer.py
- Runner_1248_IntakeSyntaxRescue.py
- Runner_1249_IntakeHardRestore.py
- Runner_1250_MasterRulesPersist.py
- Runner_1251_SanityGateDaemon.py
- Runner_1257_AddCmdSupport.py
- Runner_1258_IntakeRebuildFinal.py
- Runner_1259_IntakeRegexRebuild.py
- Runner_1260_IntakeRegexFinalFix.py
- Runner_1262_IntakeRestoreFromBackups.py
- Runner_1263_IntakeBackupDeepScan.py
- Runner_1264.py
- Runner_1265.py
- Runner_1293_UpdateIntakeMount.py
- Runner_900_Setup.py
- Runner_901_Verify.py
- Runner_902_LogTail.py
- Runner_902_Starter.py
- Runner_903_Fix.py
- Runner_904_WarnSilence.py
- Runner_905_FixToggle.py
- Runner_910_Install.py
- Runner_911_Scan.py
- Runner_912_Watch.py
- Runner_913_Silence.py
- Runner_914_NoPopup.py
- Runner_915_QuietToggle.py
- Runner_916_ScanUX.py
- Runner_917_FixIndent.py
- Runner_918_FixIndentMain.py
- Runner_930_AllInOne.py
- Runner_935_FixMainGUI.py
- Runner_940_CoreKit.py
- Runner_941_Preflight.py
- Runner_942_NewModule.py
- Runner_943_NewRunner.py
- Runner_944_AllGUIIntegrate.py
- Runner_946_IntakeSmart.py
- Runner_947_IntakeSelfTest.py
- Runner_948_IntakeUX.py
- Runner_949_TryFix.py
- Runner_950.py
- Runner_951_FixAgentStart.py
- Runner_952_FixTryEverywhere.py
- Runner_953_FixLoneTry.py
- Runner_954_MainCleanup.py
- Runner_956_Unswallow.py
- Runner_957_FixMainBlock.py
- Runner_960_BootFix.py
- Runner_960_Menus.py
- Runner_961_MenuFix.py
- Runner_962_FixMainGUI.py
- Runner_970_AllInOneInstall.py
- Runner_971_UnifyTabs.py
- Runner_972_SafePatch.py
- Runner_980_DevConsolidate.py
- Runner_981_IntakeUX.py
- Runner_982_IntakeUIEnhance.py
- Runner_983_IntakeFix.py
- Runner_984_IntakeGeometryFix.py
- Runner_990_FixGUI.py
- Runner_991_AllTabsIntegrate.py
- Runner_995_IntakeDetectorFix.py
- Runner_996_IntakeFix_And_Default.py
- Runner_997_Intake_BatAndDefault.py
- Runner_998_DefaultIntake.py
- Runner_998_IntakeBatDetector.py
- Runner_999_Test.py


=== R1987 Intake Health & Autofix ===
- Datum: 2025-12-08T08:03:15
- Aufgabe: Intake-Health-Scan, Legacy-Intake-Archivierung, Pipeline-Eintraege.
- Aktive Intake-Module: main_gui, ui_left_panel, ui_leds, ui_project_tree, logic_actions, logic_intake.
- Legacy-Intake-Module wurden, falls unbenutzt, nach _Archiv/Legacy_Intake kopiert.
